       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33,
       0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 31, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2,
       30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0,
       2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 29,
       0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 30, 0,
       2, 29, 0, 2, 28, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 29,
       0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 3, 29, 0, 3,
       29, 0, 3, 29, 0, 3, 28, 0, 4, 28, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0,
       4, 27, 0, 4, 27, 0, 4, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27,
       0, 3, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3,
       26, 0, 3, 26, 0, 3, 26, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26,
       0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 3, 24, 0, 3,
       25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 2, 25, 0,
       2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2,
       24, 0, 3, 24, 0, 3, 24, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 3, 24, 0,
       3, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 24, 0, 3, 24,
       0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 24, 0, 3, 24, 0, 2,
       24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 1, 24, 0,
       2, 25, 0, 2, 25, 0, 3, 25, 0, 3, 25, 0, 3, 24, 0, 3, 24, 0, 3, 24,
       0, 3, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 23, 0, 3, 23, 0, 3,
       23, 0, 3, 23, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 24, 0, 3, 24, 0, 2, 25, 0, 2, 25,
       0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 23, 0, 3,
       23, 0, 3, 21, 0, 3, 20, 0, 3, 17, 0, 3, 15, 0, 3, 12, 0, 3, 10, 0,
       3, 11, 0, 3, 38, 0, 3, 35, 0, 3, 32, 0, 3, 31, 0, 4, 31, 0, 4, 31,
       0, 4, 31, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 3, 30, 0, 3, 29, 0, 3,
       29, 0, 3, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 3, 30, 0, 3, 30,
       0, 3, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 31, 0, 2, 31,
       0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31,
       0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       31, 0, 3, 32, 0, 3, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 3,
       31, 0, 3, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 33, 0, 3, 34, 0, 3, 33, 0, 3,
       33, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 33,
       0, 3, 33, 0, 3, 32, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 34, 0, 3, 33, 0, 3,
       33, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 3, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0,
       3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32,
       0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2,
       32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 30, 0, 2, 31, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0,
       2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29,
       0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2,
       28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 28, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 29, 0, 2, 29,
       0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0,
       4, 28, 0, 4, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 26, 0, 2, 27, 0, 2, 28, 0,
       2, 27, 0, 2, 27, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 26,
       0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0,
       2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26,
       0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0,
       2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       24, 0, 3, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 25, 0, 2, 24, 0, 2, 24,
       0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 24, 0, 2, 24, 0, 2,
       24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 2, 24, 0,
       2, 25, 0, 2, 25, 0, 2, 25, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 24,
       0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 23, 0, 3, 23, 0, 3,
       23, 0, 3, 23, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 24, 0, 2, 24, 0, 2, 25, 0, 2, 24,
       0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 25, 0, 3, 25, 0, 3, 24, 0, 3,
       23, 0, 3, 22, 0, 3, 20, 0, 3, 17, 0, 3, 14, 0, 3, 11, 0, 3, 10, 0,
       3, 10, 0, 3, 39, 0, 3, 35, 0, 3, 32, 0, 3, 31, 0, 4, 31, 0, 4, 31,
       0, 4, 31, 0, 4, 31, 0, 4, 30, 0, 4, 30, 0, 3, 30, 0, 3, 29, 0, 3,
       29, 0, 3, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       3, 30, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 30, 0, 3,
       31, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31,
       0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2,
       33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 4, 33, 0, 4, 33, 0,
       3, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 3, 34, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4,
       33, 0, 4, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 34, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 3,
       34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32,
       0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 33, 0, 2, 32, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0,
       3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29,
       0, 2, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 28, 0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 29, 0, 2, 29,
       0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 29, 0, 4, 29, 0,
       4, 28, 0, 4, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 29, 0, 3, 29, 0, 3, 28, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 27, 0, 3, 27,
